#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=19488, tid=0x000000000000596c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_321-b07) (build 1.8.0_321-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.321-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000148da2ba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=22892, stack(0x0000000cfa400000,0x0000000cfa500000)]

Stack: [0x0000000cfa400000,0x0000000cfa500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32fc49]
V  [jvm.dll+0x2761a2]
V  [jvm.dll+0x276e4d]
V  [jvm.dll+0x26d7f5]
V  [jvm.dll+0xd5ead]
V  [jvm.dll+0xd620c]
V  [jvm.dll+0x26f545]
V  [jvm.dll+0x4afc9]
V  [jvm.dll+0x3e536]
V  [jvm.dll+0x48250]
V  [jvm.dll+0x48ad5]
V  [jvm.dll+0x362bc]
V  [jvm.dll+0x35f0a]
V  [jvm.dll+0x4cd85]
V  [jvm.dll+0x51c8d]
V  [jvm.dll+0x50068]
V  [jvm.dll+0x52139]
V  [jvm.dll+0x5197c]
V  [jvm.dll+0x526ed]
V  [jvm.dll+0x51b6e]
V  [jvm.dll+0x3fd22]
V  [jvm.dll+0x42b275]
V  [jvm.dll+0x451802]
V  [jvm.dll+0x453250]
V  [jvm.dll+0x4d8a6c]
V  [jvm.dll+0x4d101c]
V  [jvm.dll+0x4d06bb]
V  [jvm.dll+0x4ce99f]
V  [jvm.dll+0x42dff0]
V  [jvm.dll+0x440d7d]
V  [jvm.dll+0x42becb]
V  [jvm.dll+0xac68b]
V  [jvm.dll+0xaaceb]
V  [jvm.dll+0x23e6f2]
V  [jvm.dll+0x292edc]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]


Current CompileTask:
C2: 152359 9848       4       scala.collection.LinearSeqOptimized$class::find (60 bytes)
  0x00000148dc9bd000 JavaThread "pool-18-thread-1" daemon [_thread_blocked, id=22728, stack(0x0000000cfdd00000,0x0000000cfde00000)]
  0x00000148dc9c3000 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=12512, stack(0x0000000cfdc00000,0x0000000cfdd00000)]
  0x00000148dc9be800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=20904, stack(0x0000000cfdb00000,0x0000000cfdc00000)]
  0x00000148dc9c2800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=23516, stack(0x0000000cfda00000,0x0000000cfdb00000)]
  0x00000148dc9c1000 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=23048, stack(0x0000000cfd900000,0x0000000cfda00000)]
  0x00000148dc9c0000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=12088, stack(0x0000000cfd800000,0x0000000cfd900000)]
  0x00000148dc9bf800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=16664, stack(0x0000000cfd700000,0x0000000cfd800000)]
  0x00000148dc9be000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=23300, stack(0x0000000cfd600000,0x0000000cfd700000)]
  0x00000148db5ad800 JavaThread "Timer-0" daemon [_thread_blocked, id=10980, stack(0x0000000cfd500000,0x0000000cfd600000)]
  0x00000148db5ad000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=22168, stack(0x0000000cfd400000,0x0000000cfd500000)]
  0x00000148db5b1800 JavaThread "SparkUI-72" daemon [_thread_blocked, id=23024, stack(0x0000000cfd300000,0x0000000cfd400000)]
  0x00000148db5b0000 JavaThread "SparkUI-71" daemon [_thread_blocked, id=20940, stack(0x0000000cfd200000,0x0000000cfd300000)]
  0x00000148db5b0800 JavaThread "SparkUI-70-acceptor-1@1d535b62-Spark@74004404{HTTP/1.1}{0.0.0.0:4040}" daemon [_thread_in_native, id=6876, stack(0x0000000cfd100000,0x0000000cfd200000)]
  0x00000148db5af000 JavaThread "SparkUI-69-acceptor-0@7ac7b52c-Spark@74004404{HTTP/1.1}{0.0.0.0:4040}" daemon [_thread_blocked, id=9440, stack(0x0000000cfd000000,0x0000000cfd100000)]
  0x00000148db5ae800 JavaThread "SparkUI-68-selector-ServerConnectorManager@4a778bba/3" daemon [_thread_in_native, id=17392, stack(0x0000000cfcf00000,0x0000000cfd000000)]
  0x00000148db5a5800 JavaThread "SparkUI-67-selector-ServerConnectorManager@4a778bba/2" daemon [_thread_in_native, id=12120, stack(0x0000000cfce00000,0x0000000cfcf00000)]
  0x00000148db5a6000 JavaThread "SparkUI-66-selector-ServerConnectorManager@4a778bba/1" daemon [_thread_in_native, id=13440, stack(0x0000000cfcd00000,0x0000000cfce00000)]
  0x00000148db5aa800 JavaThread "SparkUI-65-selector-ServerConnectorManager@4a778bba/0" daemon [_thread_in_native, id=4296, stack(0x0000000cfcc00000,0x0000000cfcd00000)]
  0x00000148db5ac000 JavaThread "refresh progress" daemon [_thread_blocked, id=21984, stack(0x0000000cfcb00000,0x0000000cfcc00000)]
  0x00000148db5a7800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=1860, stack(0x0000000cfca00000,0x0000000cfcb00000)]
  0x00000148db5ab800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=656, stack(0x0000000cfc900000,0x0000000cfca00000)]
  0x00000148db5a3000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=21860, stack(0x0000000cfc800000,0x0000000cfc900000)]
  0x00000148db5a8800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=756, stack(0x0000000cfc700000,0x0000000cfc800000)]
  0x00000148db5a4800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=15328, stack(0x0000000cfc600000,0x0000000cfc700000)]
  0x00000148db5aa000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=3560, stack(0x0000000cfc500000,0x0000000cfc600000)]
  0x00000148db5a4000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=14872, stack(0x0000000cfc400000,0x0000000cfc500000)]
  0x00000148db5a7000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=11488, stack(0x0000000cfc300000,0x0000000cfc400000)]
  0x00000148db5a9000 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=3340, stack(0x0000000cfc200000,0x0000000cfc300000)]
  0x00000148db5a2800 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=21932, stack(0x0000000cfc100000,0x0000000cfc200000)]
  0x00000148db5a1800 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=21800, stack(0x0000000cfc000000,0x0000000cfc100000)]
  0x00000148da31c000 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=16544, stack(0x0000000cfbf00000,0x0000000cfc000000)]
  0x00000148da31b800 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=23176, stack(0x0000000cfbe00000,0x0000000cfbf00000)]
  0x00000148da31a800 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=17516, stack(0x0000000cfbd00000,0x0000000cfbe00000)]
  0x00000148da31a000 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=20192, stack(0x0000000cfbc00000,0x0000000cfbd00000)]
  0x00000148dc04e800 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=22956, stack(0x0000000cfbb00000,0x0000000cfbc00000)]
  0x00000148dbede800 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=7940, stack(0x0000000cfba00000,0x0000000cfbb00000)]
  0x00000148dbed6000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=23304, stack(0x0000000cfb900000,0x0000000cfba00000)]
  0x00000148dbed5000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=7972, stack(0x0000000cfb800000,0x0000000cfb900000)]
  0x00000148dbed0800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=23160, stack(0x0000000cfb700000,0x0000000cfb800000)]
  0x00000148daaf2800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=13796, stack(0x0000000cfb600000,0x0000000cfb700000)]
  0x00000148daaf2000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=21164, stack(0x0000000cfb500000,0x0000000cfb600000)]
  0x00000148db42f000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=21460, stack(0x0000000cfb400000,0x0000000cfb500000)]
  0x00000148db42e800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=10680, stack(0x0000000cfb300000,0x0000000cfb400000)]
  0x00000148db5b4000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=5648, stack(0x0000000cfb200000,0x0000000cfb300000)]
  0x00000148da389000 JavaThread "Service Thread" daemon [_thread_blocked, id=21696, stack(0x0000000cfb000000,0x0000000cfb100000)]
  0x00000148da31e800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=23088, stack(0x0000000cfaf00000,0x0000000cfb000000)]
  0x00000148da31f000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=20792, stack(0x0000000cfae00000,0x0000000cfaf00000)]
  0x00000148da31d800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=23360, stack(0x0000000cfad00000,0x0000000cfae00000)]
  0x00000148da31d000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=15340, stack(0x0000000cfac00000,0x0000000cfad00000)]
  0x00000148da318800 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=20620, stack(0x0000000cfab00000,0x0000000cfac00000)]
  0x00000148da2fb800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=22884, stack(0x0000000cfaa00000,0x0000000cfab00000)]
  0x00000148da2ed000 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=23220, stack(0x0000000cfa900000,0x0000000cfaa00000)]
  0x00000148da2ec000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=22248, stack(0x0000000cfa800000,0x0000000cfa900000)]
  0x00000148da2d3000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=7472, stack(0x0000000cfa700000,0x0000000cfa800000)]
  0x00000148da2bf800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=15296, stack(0x0000000cfa600000,0x0000000cfa700000)]
  0x00000148da2bc800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=22340, stack(0x0000000cfa500000,0x0000000cfa600000)]
=>0x00000148da2ba000 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=22892, stack(0x0000000cfa400000,0x0000000cfa500000)]
  0x00000148da2a5800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=4128, stack(0x0000000cfa300000,0x0000000cfa400000)]
  0x00000148d8c80800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9160, stack(0x0000000cfa200000,0x0000000cfa300000)]
  0x00000148d8c28800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4520, stack(0x0000000cfa100000,0x0000000cfa200000)]
  0x00000148d6f1e000 JavaThread "Finalizer" daemon [_thread_blocked, id=11912, stack(0x0000000cfa000000,0x0000000cfa100000)]
  0x00000148d6f19800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10720, stack(0x0000000cf9f00000,0x0000000cfa000000)]
  0x00000148b2a44800 JavaThread "main" [_thread_blocked, id=2492, stack(0x0000000cf9000000,0x0000000cf9100000)]

Other Threads:
  0x00000148d8bf1800 VMThread [stack: 0x0000000cf9e00000,0x0000000cf9f00000] [id=3344]
  0x00000148da389800 WatcherThread [stack: 0x0000000cfb100000,0x0000000cfb200000] [id=10472]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000005c2000000, size: 8160 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 2006528K, used 701188K [0x0000000716000000, 0x00000007a8e00000, 0x00000007c0000000)
  eden space 1644544K, 42% used [0x0000000716000000,0x0000000740cc1090,0x000000077a600000)
  from space 361984K, 0% used [0x0000000792080000,0x0000000792080000,0x00000007a8200000)
  to   space 380928K, 0% used [0x000000077a600000,0x000000077a600000,0x0000000791a00000)
 ParOldGen       total 966144K, used 425514K [0x00000005c2000000, 0x00000005fcf80000, 0x0000000716000000)
  object space 966144K, 44% used [0x00000005c2000000,0x00000005dbf8aaa0,0x00000005fcf80000)
 Metaspace       used 69322K, capacity 70234K, committed 70400K, reserved 1110016K
  class space    used 9967K, capacity 10170K, committed 10240K, reserved 1048576K

Card table byte_map: [0x00000148c38b0000,0x00000148c48b0000] byte_map_base: 0x00000148c0aa0000

Marking Bits: (ParMarkBitMap*) 0x0000000074a99030
 Begin Bits: [0x00000148c5350000, 0x00000148cd2d0000)
 End Bits:   [0x00000148cd2d0000, 0x00000148d5250000)

Polling page: 0x00000148b2c30000

CodeCache: size=245760Kb used=24273Kb max_used=24288Kb free=221486Kb
 bounds [0x00000148b44f0000, 0x00000148b5cd0000, 0x00000148c34f0000]
 total_blobs=9011 nmethods=8382 adapters=536
 compilation: enabled

Compilation events (10 events):
Event: 152.330 Thread 0x00000148da31d800 9844       3       org.apache.spark.storage.StorageLevel$$anonfun$1::<init> (5 bytes)
Event: 152.330 Thread 0x00000148da2bc800 nmethod 9834 0x00000148b5131150 code [0x00000148b51312a0, 0x00000148b5131478]
Event: 152.330 Thread 0x00000148da31d800 nmethod 9844 0x00000148b5c9d150 code [0x00000148b5c9d2c0, 0x00000148b5c9d538]
Event: 152.330 Thread 0x00000148da31d800 9845       3       org.apache.spark.ui.storage.StorageListener$$anonfun$2::apply (12 bytes)
Event: 152.330 Thread 0x00000148da31e800 9846       3       org.apache.spark.ui.storage.StorageListener$$anonfun$2::apply (17 bytes)
Event: 152.330 Thread 0x00000148da318800 9847       4       scala.collection.TraversableOnce$$anonfun$addString$1::apply (54 bytes)
Event: 152.330 Thread 0x00000148da31e800 nmethod 9846 0x00000148b5cbfa10 code [0x00000148b5cbfba0, 0x00000148b5cbfe80]
Event: 152.330 Thread 0x00000148da31d000 nmethod 9843 0x00000148b5cbe910 code [0x00000148b5cbeb00, 0x00000148b5cbf4a0]
Event: 152.330 Thread 0x00000148da31d800 nmethod 9845 0x00000148b5cc3c50 code [0x00000148b5cc3e00, 0x00000148b5cc43e0]
Event: 152.332 Thread 0x00000148da2ba000 9848       4       scala.collection.LinearSeqOptimized$class::find (60 bytes)

GC Heap History (10 events):
Event: 11.151 GC heap before
{Heap before GC invocations=22 (full 5):
 PSYoungGen      total 1392640K, used 271136K [0x0000000716000000, 0x0000000794a80000, 0x00000007c0000000)
  eden space 1106944K, 0% used [0x0000000716000000,0x0000000716000000,0x0000000759900000)
  from space 285696K, 94% used [0x0000000759900000,0x000000076a1c8000,0x000000076b000000)
  to   space 327680K, 0% used [0x0000000780a80000,0x0000000780a80000,0x0000000794a80000)
 ParOldGen       total 750592K, used 629212K [0x00000005c2000000, 0x00000005efd00000, 0x0000000716000000)
  object space 750592K, 83% used [0x00000005c2000000,0x00000005e86770e0,0x00000005efd00000)
 Metaspace       used 64044K, capacity 64670K, committed 64896K, reserved 1103872K
  class space    used 9356K, capacity 9504K, committed 9600K, reserved 1048576K
Event: 11.509 GC heap after
Heap after GC invocations=22 (full 5):
 PSYoungGen      total 1392640K, used 0K [0x0000000716000000, 0x0000000794a80000, 0x00000007c0000000)
  eden space 1106944K, 0% used [0x0000000716000000,0x0000000716000000,0x0000000759900000)
  from space 285696K, 0% used [0x0000000759900000,0x0000000759900000,0x000000076b000000)
  to   space 327680K, 0% used [0x0000000780a80000,0x0000000780a80000,0x0000000794a80000)
 ParOldGen       total 924672K, used 484195K [0x00000005c2000000, 0x00000005fa700000, 0x0000000716000000)
  object space 924672K, 52% used [0x00000005c2000000,0x00000005df8d8c08,0x00000005fa700000)
 Metaspace       used 64044K, capacity 64670K, committed 64896K, reserved 1103872K
  class space    used 9356K, capacity 9504K, committed 9600K, reserved 1048576K
}
Event: 12.151 GC heap before
{Heap before GC invocations=23 (full 5):
 PSYoungGen      total 1392640K, used 1106944K [0x0000000716000000, 0x0000000794a80000, 0x00000007c0000000)
  eden space 1106944K, 100% used [0x0000000716000000,0x0000000759900000,0x0000000759900000)
  from space 285696K, 0% used [0x0000000759900000,0x0000000759900000,0x000000076b000000)
  to   space 327680K, 0% used [0x0000000780a80000,0x0000000780a80000,0x0000000794a80000)
 ParOldGen       total 924672K, used 484195K [0x00000005c2000000, 0x00000005fa700000, 0x0000000716000000)
  object space 924672K, 52% used [0x00000005c2000000,0x00000005df8d8c08,0x00000005fa700000)
 Metaspace       used 64050K, capacity 64670K, committed 64896K, reserved 1103872K
  class space    used 9356K, capacity 9504K, committed 9600K, reserved 1048576K
Event: 12.213 GC heap after
Heap after GC invocations=23 (full 5):
 PSYoungGen      total 1674752K, used 218720K [0x0000000716000000, 0x0000000793480000, 0x00000007c0000000)
  eden space 1369600K, 0% used [0x0000000716000000,0x0000000716000000,0x0000000769980000)
  from space 305152K, 71% used [0x0000000780a80000,0x000000078e018010,0x0000000793480000)
  to   space 341504K, 0% used [0x0000000769980000,0x0000000769980000,0x000000077e700000)
 ParOldGen       total 924672K, used 484195K [0x00000005c2000000, 0x00000005fa700000, 0x0000000716000000)
  object space 924672K, 52% used [0x00000005c2000000,0x00000005df8d8c08,0x00000005fa700000)
 Metaspace       used 64050K, capacity 64670K, committed 64896K, reserved 1103872K
  class space    used 9356K, capacity 9504K, committed 9600K, reserved 1048576K
}
Event: 14.183 GC heap before
{Heap before GC invocations=24 (full 5):
 PSYoungGen      total 1674752K, used 1588320K [0x0000000716000000, 0x0000000793480000, 0x00000007c0000000)
  eden space 1369600K, 100% used [0x0000000716000000,0x0000000769980000,0x0000000769980000)
  from space 305152K, 71% used [0x0000000780a80000,0x000000078e018010,0x0000000793480000)
  to   space 341504K, 0% used [0x0000000769980000,0x0000000769980000,0x000000077e700000)
 ParOldGen       total 924672K, used 484195K [0x00000005c2000000, 0x00000005fa700000, 0x0000000716000000)
  object space 924672K, 52% used [0x00000005c2000000,0x00000005df8d8c08,0x00000005fa700000)
 Metaspace       used 64179K, capacity 64734K, committed 64896K, reserved 1103872K
  class space    used 9358K, capacity 9504K, committed 9600K, reserved 1048576K
Event: 14.261 GC heap after
Heap after GC invocations=24 (full 5):
 PSYoungGen      total 1711104K, used 246461K [0x0000000716000000, 0x00000007a8200000, 0x00000007c0000000)
  eden space 1369600K, 0% used [0x0000000716000000,0x0000000716000000,0x0000000769980000)
  from space 341504K, 72% used [0x0000000769980000,0x0000000778a2f7a0,0x000000077e700000)
  to   space 361984K, 0% used [0x0000000792080000,0x0000000792080000,0x00000007a8200000)
 ParOldGen       total 924672K, used 703322K [0x00000005c2000000, 0x00000005fa700000, 0x0000000716000000)
  object space 924672K, 76% used [0x00000005c2000000,0x00000005eced6ae0,0x00000005fa700000)
 Metaspace       used 64179K, capacity 64734K, committed 64896K, reserved 1103872K
  class space    used 9358K, capacity 9504K, committed 9600K, reserved 1048576K
}
Event: 17.378 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 1711104K, used 1616061K [0x0000000716000000, 0x00000007a8200000, 0x00000007c0000000)
  eden space 1369600K, 100% used [0x0000000716000000,0x0000000769980000,0x0000000769980000)
  from space 341504K, 72% used [0x0000000769980000,0x0000000778a2f7a0,0x000000077e700000)
  to   space 361984K, 0% used [0x0000000792080000,0x0000000792080000,0x00000007a8200000)
 ParOldGen       total 924672K, used 703322K [0x00000005c2000000, 0x00000005fa700000, 0x0000000716000000)
  object space 924672K, 76% used [0x00000005c2000000,0x00000005eced6ae0,0x00000005fa700000)
 Metaspace       used 64362K, capacity 64976K, committed 65152K, reserved 1105920K
  class space    used 9378K, capacity 9539K, committed 9600K, reserved 1048576K
Event: 17.476 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 2006528K, used 255777K [0x0000000716000000, 0x00000007a8e00000, 0x00000007c0000000)
  eden space 1644544K, 0% used [0x0000000716000000,0x0000000716000000,0x000000077a600000)
  from space 361984K, 70% used [0x0000000792080000,0x00000007a1a48570,0x00000007a8200000)
  to   space 380928K, 0% used [0x000000077a600000,0x000000077a600000,0x0000000791a00000)
 ParOldGen       total 924672K, used 768890K [0x00000005c2000000, 0x00000005fa700000, 0x0000000716000000)
  object space 924672K, 83% used [0x00000005c2000000,0x00000005f0edebc8,0x00000005fa700000)
 Metaspace       used 64362K, capacity 64976K, committed 65152K, reserved 1105920K
  class space    used 9378K, capacity 9539K, committed 9600K, reserved 1048576K
}
Event: 17.476 GC heap before
{Heap before GC invocations=26 (full 6):
 PSYoungGen      total 2006528K, used 255777K [0x0000000716000000, 0x00000007a8e00000, 0x00000007c0000000)
  eden space 1644544K, 0% used [0x0000000716000000,0x0000000716000000,0x000000077a600000)
